id,condition,site,memory_score
ppt_51,single,UK,15.0
ppt_51,dual,UK,11.3
ppt_52,single,UK,9.6
ppt_52,dual,UK,8.8
ppt_53,single,UK,16.0
ppt_53,dual,UK,8.2
ppt_54,single,UK,17.9
ppt_54,dual,UK,8.6
ppt_55,single,UK,14.2
ppt_55,dual,UK,12.6
ppt_56,single,UK,14.8
ppt_56,dual,UK,13.1
ppt_57,single,UK,16.6
ppt_57,dual,UK,12.2
ppt_58,single,UK,14.1
ppt_58,dual,UK,13.1
ppt_59,single,UK,13.5
ppt_59,dual,UK,17.2
ppt_60,single,UK,8.3
ppt_60,dual,UK,15.7
ppt_61,single,US,15.9
ppt_61,dual,US,15.0
ppt_62,single,US,19.6
ppt_62,dual,US,16.2
ppt_63,single,US,14.6
ppt_63,dual,US,18.4
ppt_64,single,US,11.7
ppt_64,dual,US,16.3
ppt_65,single,US,15.1
ppt_65,dual,US,7.9
ppt_66,single,US,11.0
ppt_66,dual,US,14.4
ppt_67,single,US,23.3
ppt_67,dual,US,14.5
ppt_68,single,US,20.0
ppt_68,dual,US,16.2
ppt_69,single,US,14.6
ppt_69,dual,US,16.6
ppt_70,single,US,17.7
ppt_70,dual,US,14.3
ppt_71,single,US,19.6
ppt_71,dual,US,15.9
ppt_72,single,US,14.7
ppt_72,dual,US,14.9
ppt_73,single,US,13.9
ppt_73,dual,US,15.6
ppt_74,single,US,15.3
ppt_74,dual,US,15.1
ppt_75,single,US,17.7
ppt_75,dual,US,12.9
ppt_76,single,US,18.0
ppt_76,dual,US,15.4
ppt_77,single,US,15.9
ppt_77,dual,US,17.2
ppt_78,single,US,20.8
ppt_78,dual,US,11.7
ppt_79,single,US,14.3
ppt_79,dual,US,15.2
ppt_80,single,US,13.9
ppt_80,dual,US,12.4
ppt_81,single,US,19.0
ppt_81,dual,US,12.0
ppt_82,single,US,10.8
ppt_82,dual,US,15.7
ppt_83,single,US,11.8
ppt_83,dual,US,9.6
ppt_84,single,US,7.5
ppt_84,dual,US,16.2
ppt_85,single,US,17.4
ppt_85,dual,US,15.1
ppt_86,single,US,19.1
ppt_86,dual,US,13.6
ppt_87,single,US,13.3
ppt_87,dual,US,15.4
ppt_88,single,US,20.5
ppt_88,dual,US,9.2
ppt_89,single,US,14.8
ppt_89,dual,US,12.8
ppt_90,single,US,12.7
ppt_90,dual,US,15.8
ppt_91,single,US,14.8
ppt_91,dual,US,17.5
ppt_92,single,US,16.8
ppt_92,dual,US,15.9
ppt_93,single,US,21.3
ppt_93,dual,US,14.5
ppt_94,single,US,19.8
ppt_94,dual,US,14.3
ppt_95,single,US,12.1
ppt_95,dual,US,13.8
ppt_96,single,US,18.8
ppt_96,dual,US,15.2
ppt_97,single,US,16.1
ppt_97,dual,US,10.0
ppt_98,single,US,18.5
ppt_98,dual,US,11.0
ppt_99,single,US,12.8
ppt_99,dual,US,15.5
ppt_100,single,US,12.9
ppt_100,dual,US,14.4
ppt_101,single,US,16.6
ppt_101,dual,US,9.7
ppt_102,single,US,20.1
ppt_102,dual,US,11.9
ppt_103,single,US,20.2
ppt_103,dual,US,12.3
ppt_104,single,US,14.9
ppt_104,dual,US,13.6
ppt_105,single,US,15.5
ppt_105,dual,US,12.6
ppt_106,single,US,14.0
ppt_106,dual,US,10.1
ppt_107,single,US,18.4
ppt_107,dual,US,11.3
ppt_108,single,US,12.5
ppt_108,dual,US,12.2
ppt_109,single,US,14.2
ppt_109,dual,US,7.1
ppt_110,single,US,15.7
ppt_110,dual,US,14.2
ppt_111,single,US,17.5
ppt_111,dual,US,14.9
ppt_112,single,US,13.6
ppt_112,dual,US,12.7
ppt_113,single,US,13.6
ppt_113,dual,US,11.8
ppt_114,single,US,13.0
ppt_114,dual,US,10.4
ppt_115,single,US,18.5
ppt_115,dual,US,12.9
ppt_116,single,US,15.8
ppt_116,dual,US,18.9
ppt_117,single,US,16.4
ppt_117,dual,US,12.1
ppt_118,single,US,18.8
ppt_118,dual,US,12.2
ppt_119,single,US,20.7
ppt_119,dual,US,12.6
ppt_120,single,US,14.8
ppt_120,dual,US,10.2
